"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2026-04-27T19:55:00.000Z","678.52","679.14","678.22","678.50","-0.0007","0.0094","306,440"
"2026-04-28T13:30:00.000Z","674.26","674.78","669.89","672.00","-0.9580","-0.9478","374,346"
"2026-04-28T13:35:00.000Z","672.14","676.00","671.02","674.22","0.3304","0.3405","194,814"
"2026-04-28T13:40:00.000Z","674.34","675.43","674.10","674.70","0.0712","0.0813","154,760"
"2026-04-28T13:45:00.000Z","674.70","677.41","674.39","676.68","0.2942","0.3044","146,449"
"2026-04-28T13:50:00.000Z","676.62","678.18","675.61","676.11","-0.0850","-0.0748","142,867"
"2026-04-28T13:55:00.000Z","676.09","676.09","672.22","672.22","-0.5754","-0.5652","124,950"
"2026-04-28T14:00:00.000Z","672.22","674.08","671.93","673.35","0.1681","0.1783","120,479"
"2026-04-28T14:05:00.000Z","673.34","675.16","673.00","674.17","0.1218","0.1319","91,718"
"2026-04-28T14:10:00.000Z","673.98","674.15","671.75","672.92","-0.1861","-0.1759","147,766"
"2026-04-28T14:15:00.000Z","672.84","673.22","671.66","671.77","-0.1702","-0.1600","96,819"
"2026-04-28T14:20:00.000Z","671.70","673.27","671.33","671.62","-0.0223","-0.0122","102,313"
"2026-04-28T14:25:00.000Z","671.67","673.89","671.52","672.76","0.1697","0.1799","83,085"
"2026-04-28T14:30:00.000Z","672.75","672.75","671.54","672.22","-0.0803","-0.0701","84,460"
"2026-04-28T14:35:00.000Z","672.24","672.54","668.69","669.25","-0.4426","-0.4324","201,185"
"2026-04-28T14:40:00.000Z","669.13","670.27","668.42","669.98","0.1091","0.1192","141,211"
"2026-04-28T14:45:00.000Z","669.97","670.17","668.46","668.72","-0.1881","-0.1779","76,332"
"2026-04-28T14:50:00.000Z","668.72","669.19","667.46","667.57","-0.1712","-0.1611","150,850"
"2026-04-28T14:55:00.000Z","667.62","668.41","666.63","668.35","0.1168","0.1270","113,898"
"2026-04-28T15:00:00.000Z","668.37","669.50","668.02","668.59","0.0352","0.0453","84,255"
"2026-04-28T15:05:00.000Z","668.60","668.83","665.63","666.75","-0.2745","-0.2643","114,469"
"2026-04-28T15:10:00.000Z","666.68","667.93","666.43","667.85","0.1650","0.1751","71,054"
"2026-04-28T15:15:00.000Z","667.93","668.17","667.00","667.71","-0.0210","-0.0108","86,571"
"2026-04-28T15:20:00.000Z","667.72","668.13","666.79","668.00","0.0427","0.0528","55,856"
"2026-04-28T15:25:00.000Z","667.92","668.07","666.50","667.41","-0.0868","-0.0767","73,131"
"2026-04-28T15:30:00.000Z","667.44","668.29","667.00","668.18","0.1154","0.1255","72,695"
"2026-04-28T15:35:00.000Z","668.16","668.81","667.47","668.70","0.0771","0.0872","86,479"
"2026-04-28T15:40:00.000Z","668.81","669.34","668.20","669.28","0.0867","0.0969","87,187"
"2026-04-28T15:45:00.000Z","669.32","669.86","668.21","668.58","-0.1046","-0.0944","100,381"
"2026-04-28T15:50:00.000Z","668.65","669.17","668.25","668.41","-0.0254","-0.0153","64,856"
"2026-04-28T15:55:00.000Z","668.36","668.85","667.62","668.82","0.0613","0.0715","68,576"
"2026-04-28T16:00:00.000Z","668.81","668.88","667.50","667.50","-0.1974","-0.1872","56,065"
"2026-04-28T16:05:00.000Z","667.63","668.45","666.30","667.24","-0.0390","-0.0288","90,161"
"2026-04-28T16:10:00.000Z","667.35","667.87","666.50","667.67","0.0644","0.0746","38,874"
"2026-04-28T16:15:00.000Z","667.74","669.13","667.48","669.04","0.2059","0.2161","58,320"
"2026-04-28T16:20:00.000Z","669.05","669.63","668.82","669.03","-0.0015","0.0087","45,922"
"2026-04-28T16:25:00.000Z","669.13","669.36","668.66","669.36","0.0486","0.0587","27,937"
"2026-04-28T16:30:00.000Z","669.29","669.87","668.71","669.00","-0.0538","-0.0436","33,345"
"2026-04-28T16:35:00.000Z","669.02","669.71","668.34","669.41","0.0613","0.0714","37,327"
"2026-04-28T16:40:00.000Z","669.41","669.59","668.35","668.44","-0.1449","-0.1348","32,362"
"2026-04-28T16:45:00.000Z","668.35","669.21","668.22","669.19","0.1122","0.1224","25,535"
"2026-04-28T16:50:00.000Z","669.12","670.62","669.04","670.18","0.1479","0.1581","40,191"
"2026-04-28T16:55:00.000Z","670.18","670.44","669.84","670.24","0.0090","0.0191","33,348"
"2026-04-28T17:00:00.000Z","670.28","670.37","669.21","669.74","-0.0752","-0.0650","26,865"
"2026-04-28T17:05:00.000Z","669.79","670.23","669.61","669.91","0.0267","0.0369","28,845"
"2026-04-28T17:10:00.000Z","669.84","669.91","669.31","669.50","-0.0627","-0.0525","30,570"
"2026-04-28T17:15:00.000Z","669.43","669.77","669.00","669.66","0.0246","0.0348","26,163"
"2026-04-28T17:20:00.000Z","669.70","669.79","669.15","669.57","-0.0134","-0.0033","25,132"
"2026-04-28T17:25:00.000Z","669.58","670.52","669.43","670.26","0.1031","0.1132","25,282"
"2026-04-28T17:30:00.000Z","670.24","670.92","669.93","670.20","-0.0090","0.0012","55,872"
"2026-04-28T17:35:00.000Z","670.20","670.35","669.85","670.04","-0.0239","-0.0137","29,668"
"2026-04-28T17:40:00.000Z","670.04","670.38","669.72","670.26","0.0328","0.0430","25,785"
"2026-04-28T17:45:00.000Z","670.33","670.71","668.59","670.58","0.0477","0.0579","47,988"
"2026-04-28T17:50:00.000Z","670.58","671.10","670.21","670.78","0.0298","0.0400","29,654"
"2026-04-28T17:55:00.000Z","670.85","670.99","670.10","670.37","-0.0611","-0.0510","31,532"
"2026-04-28T18:00:00.000Z","670.37","670.75","670.21","670.35","-0.0030","0.0072","40,970"
"2026-04-28T18:05:00.000Z","670.38","671.30","670.12","671.19","0.1253","0.1355","44,304"
"2026-04-28T18:10:00.000Z","671.29","671.36","670.60","671.08","-0.0164","-0.0062","53,916"
"2026-04-28T18:15:00.000Z","671.03","671.58","670.93","670.97","-0.0164","-0.0062","39,713"
"2026-04-28T18:20:00.000Z","670.97","671.72","670.97","671.37","0.0596","0.0698","44,383"
"2026-04-28T18:25:00.000Z","671.32","671.83","671.08","671.75","0.0563","0.0665","36,273"
"2026-04-28T18:30:00.000Z","671.76","672.09","671.07","671.17","-0.0860","-0.0759","68,864"
"2026-04-28T18:35:00.000Z","671.23","671.63","671.02","671.58","0.0611","0.0712","33,906"
"2026-04-28T18:40:00.000Z","671.49","671.67","671.27","671.67","0.0134","0.0236","32,936"
"2026-04-28T18:45:00.000Z","671.65","671.67","671.21","671.56","-0.0164","-0.0062","30,003"
"2026-04-28T18:50:00.000Z","671.59","672.82","671.52","672.50","0.1400","0.1501","109,051"
"2026-04-28T18:55:00.000Z","672.49","672.50","671.11","671.31","-0.1770","-0.1668","43,076"
"2026-04-28T19:00:00.000Z","671.27","671.27","669.53","669.65","-0.2465","-0.2364","73,757"
"2026-04-28T19:05:00.000Z","669.67","670.74","669.67","670.74","0.1620","0.1722","49,632"
"2026-04-28T19:10:00.000Z","670.66","670.76","670.25","670.48","-0.0395","-0.0294","41,146"
"2026-04-28T19:15:00.000Z","670.53","670.62","670.17","670.49","0.0022","0.0124","49,946"
"2026-04-28T19:20:00.000Z","670.43","671.36","670.19","670.66","0.0254","0.0355","52,797"
"2026-04-28T19:25:00.000Z","670.66","670.76","670.46","670.48","-0.0268","-0.0167","37,549"
"2026-04-28T19:30:00.000Z","670.52","670.66","669.45","669.47","-0.1506","-0.1405","68,726"
"2026-04-28T19:35:00.000Z","669.56","670.44","669.30","670.20","0.1090","0.1192","55,857"
"2026-04-28T19:40:00.000Z","670.25","670.51","670.20","670.39","0.0283","0.0385","43,322"
"2026-04-28T19:45:00.000Z","670.34","670.68","670.09","670.61","0.0328","0.0430","57,979"
"2026-04-28T19:50:00.000Z","670.60","671.58","670.60","671.41","0.1197","0.1298","97,885"
"2026-04-28T19:55:00.000Z","671.36","671.58","670.97","671.18","-0.0346","-0.0245","248,339"
"2026-04-29T13:30:00.000Z","669.37","669.37","664.63","665.57","-0.8358","-0.8257","293,072"
"2026-04-29T13:35:00.000Z","665.43","666.48","664.03","666.35","0.1172","0.1273","175,792"
"2026-04-29T13:40:00.000Z","666.27","667.02","664.12","664.87","-0.2221","-0.2120","133,511"
"2026-04-29T13:45:00.000Z","664.87","667.96","663.81","667.43","0.3858","0.3959","167,474"
"2026-04-29T13:50:00.000Z","667.43","669.89","667.01","669.74","0.3454","0.3555","142,532"
"2026-04-29T13:55:00.000Z","669.74","670.00","668.54","669.59","-0.0231","-0.0130","136,296"
"2026-04-29T14:00:00.000Z","669.60","670.85","668.50","670.69","0.1650","0.1752","151,308"
"2026-04-29T14:05:00.000Z","670.69","671.08","670.01","670.84","0.0224","0.0325","153,811"
"2026-04-29T14:10:00.000Z","670.84","672.66","670.31","672.58","0.2594","0.2695","210,389"
"2026-04-29T14:15:00.000Z","672.64","673.22","671.20","671.31","-0.1888","-0.1787","190,498"
"2026-04-29T14:20:00.000Z","671.31","672.10","670.30","672.10","0.1177","0.1278","86,518"
"2026-04-29T14:25:00.000Z","672.10","672.37","671.16","671.97","-0.0193","-0.0092","79,946"
"2026-04-29T14:30:00.000Z","671.87","672.65","670.48","672.55","0.0863","0.0965","68,185"
"2026-04-29T14:35:00.000Z","672.55","673.77","672.41","673.42","0.1301","0.1403","156,546"
"2026-04-29T14:40:00.000Z","673.42","673.94","672.08","672.90","-0.0772","-0.0671","92,198"
"2026-04-29T14:45:00.000Z","673.00","673.13","670.68","671.27","-0.2430","-0.2328","68,415"
"2026-04-29T14:50:00.000Z","671.28","672.41","670.38","671.78","0.0760","0.0861","59,105"
"2026-04-29T14:55:00.000Z","671.81","672.48","671.63","672.09","0.0454","0.0556","47,303"
"2026-04-29T15:00:00.000Z","672.09","674.00","671.10","671.26","-0.1228","-0.1126","61,849"
"2026-04-29T15:05:00.000Z","671.16","671.54","670.11","670.43","-0.1236","-0.1135","77,049"
"2026-04-29T15:10:00.000Z","670.40","670.40","668.78","668.86","-0.2342","-0.2240","123,725"
"2026-04-29T15:15:00.000Z","668.82","670.37","668.68","670.07","0.1802","0.1903","117,096"
"2026-04-29T15:20:00.000Z","670.13","671.17","669.86","671.05","0.1470","0.1572","102,167"
"2026-04-29T15:25:00.000Z","671.09","672.00","671.06","671.78","0.1095","0.1197","99,741"
"2026-04-29T15:30:00.000Z","671.78","672.22","670.93","671.04","-0.1109","-0.1007","155,999"
"2026-04-29T15:35:00.000Z","671.17","671.48","670.46","671.13","0.0134","0.0236","56,375"
"2026-04-29T15:40:00.000Z","671.16","671.61","671.02","671.04","-0.0134","-0.0033","41,453"
"2026-04-29T15:45:00.000Z","671.00","671.73","670.89","671.12","0.0115","0.0217","45,154"
"2026-04-29T15:50:00.000Z","671.19","671.50","668.44","668.74","-0.3543","-0.3441","132,725"
"2026-04-29T15:55:00.000Z","668.72","669.24","667.87","669.22","0.0718","0.0819","70,479"
"2026-04-29T16:00:00.000Z","669.01","669.51","668.74","669.05","-0.0254","-0.0152","48,072"
"2026-04-29T16:05:00.000Z","669.02","671.01","668.95","670.90","0.2758","0.2859","106,044"
"2026-04-29T16:10:00.000Z","670.99","672.00","670.90","671.65","0.1125","0.1227","95,721"
"2026-04-29T16:15:00.000Z","671.70","672.17","670.12","670.17","-0.2204","-0.2102","117,714"
"2026-04-29T16:20:00.000Z","670.23","670.55","669.18","669.53","-0.0948","-0.0846","51,482"
"2026-04-29T16:25:00.000Z","669.60","669.70","668.90","669.12","-0.0620","-0.0518","55,808"
"2026-04-29T16:30:00.000Z","669.11","669.11","667.04","667.13","-0.2974","-0.2873","68,761"
"2026-04-29T16:35:00.000Z","667.14","668.12","666.59","668.12","0.1484","0.1586","64,025"
"2026-04-29T16:40:00.000Z","668.12","669.00","667.57","668.27","0.0225","0.0326","59,247"
"2026-04-29T16:45:00.000Z","668.30","668.31","667.71","668.15","-0.0180","-0.0078","40,922"
"2026-04-29T16:50:00.000Z","668.06","668.91","667.50","667.66","-0.0726","-0.0624","52,892"
"2026-04-29T16:55:00.000Z","667.62","668.29","667.31","667.68","0.0030","0.0131","43,029"
"2026-04-29T17:00:00.000Z","667.69","668.00","667.47","667.89","0.0307","0.0409","35,230"
"2026-04-29T17:05:00.000Z","667.92","670.00","667.85","670.00","0.3159","0.3261","76,557"
"2026-04-29T17:10:00.000Z","669.92","670.55","669.58","670.08","0.0120","0.0221","62,643"
"2026-04-29T17:15:00.000Z","670.07","670.83","669.91","670.27","0.0284","0.0385","92,935"
"2026-04-29T17:20:00.000Z","670.27","671.05","670.25","670.36","0.0134","0.0236","74,510"
"2026-04-29T17:25:00.000Z","670.42","670.84","669.73","670.67","0.0462","0.0564","45,846"
"2026-04-29T17:30:00.000Z","670.76","671.23","670.42","670.45","-0.0335","-0.0234","57,357"
"2026-04-29T17:35:00.000Z","670.45","670.45","669.23","669.75","-0.1029","-0.0928","74,093"
"2026-04-29T17:40:00.000Z","669.74","670.31","669.54","670.31","0.0829","0.0930","52,526"
"2026-04-29T17:45:00.000Z","670.31","671.26","670.05","671.26","0.1417","0.1519","51,301"
"2026-04-29T17:50:00.000Z","671.28","671.88","670.86","671.16","-0.0150","-0.0049","80,957"
"2026-04-29T17:55:00.000Z","671.10","671.81","670.92","671.81","0.0970","0.1071","54,497"
"2026-04-29T18:00:00.000Z","671.74","671.96","670.50","670.57","-0.1846","-0.1744","70,623"
"2026-04-29T18:05:00.000Z","670.66","671.10","669.50","669.65","-0.1372","-0.1270","71,307"
"2026-04-29T18:10:00.000Z","669.73","670.97","669.00","670.79","0.1710","0.1811","71,306"
"2026-04-29T18:15:00.000Z","670.77","672.00","670.71","671.75","0.1416","0.1518","88,238"
"2026-04-29T18:20:00.000Z","671.75","672.66","671.30","671.50","-0.0357","-0.0256","100,464"
"2026-04-29T18:25:00.000Z","671.54","671.54","670.25","670.65","-0.1266","-0.1164","73,701"
"2026-04-29T18:30:00.000Z","670.65","671.78","670.35","671.33","0.0999","0.1101","73,440"
"2026-04-29T18:35:00.000Z","671.40","673.24","671.38","671.88","0.0827","0.0928","102,755"
"2026-04-29T18:40:00.000Z","671.82","671.99","671.16","671.16","-0.1072","-0.0970","90,798"
"2026-04-29T18:45:00.000Z","671.17","672.60","670.62","672.28","0.1669","0.1770","74,073"
"2026-04-29T18:50:00.000Z","672.29","673.07","671.86","672.00","-0.0416","-0.0315","75,712"
"2026-04-29T18:55:00.000Z","672.01","673.73","671.94","673.29","0.1920","0.2021","92,761"
"2026-04-29T19:00:00.000Z","673.32","673.58","672.40","672.40","-0.1322","-0.1220","80,619"
"2026-04-29T19:05:00.000Z","672.40","672.40","671.64","671.75","-0.0967","-0.0865","103,913"
"2026-04-29T19:10:00.000Z","671.68","673.18","671.39","673.03","0.1905","0.2007","90,326"
"2026-04-29T19:15:00.000Z","673.07","673.94","673.05","673.46","0.0639","0.0740","116,193"
"2026-04-29T19:20:00.000Z","673.51","674.25","673.15","673.86","0.0594","0.0695","165,665"
"2026-04-29T19:25:00.000Z","673.87","674.12","673.00","673.40","-0.0683","-0.0581","180,449"
"2026-04-29T19:30:00.000Z","673.35","673.54","672.10","672.43","-0.1441","-0.1339","160,964"
"2026-04-29T19:35:00.000Z","672.21","672.87","671.77","672.69","0.0387","0.0488","151,786"
"2026-04-29T19:40:00.000Z","672.67","672.75","671.34","671.63","-0.1576","-0.1474","180,609"
"2026-04-29T19:45:00.000Z","671.69","672.40","670.67","671.34","-0.0432","-0.0330","176,282"
"2026-04-29T19:50:00.000Z","671.34","671.77","670.38","670.94","-0.0596","-0.0494","318,963"
"2026-04-29T19:55:00.000Z","670.95","670.99","667.84","669.91","-0.1535","-0.1434","674,330"
"2026-04-30T13:30:00.000Z","619.37","620.85","601.96","602.00","-10.14","-10.13","2,818,690"
"2026-04-30T13:35:00.000Z","602.00","606.20","601.18","603.00","0.1653","0.1754","1,818,017"
"2026-04-30T13:40:00.000Z","603.02","608.95","602.21","608.53","0.9171","0.9272","1,167,383"
"2026-04-30T13:45:00.000Z","608.56","610.00","603.29","607.42","-0.1816","-0.1714","1,077,141"
"2026-04-30T13:50:00.000Z","607.32","608.43","604.04","604.30","-0.5149","-0.5047","747,142"
"2026-04-30T13:55:00.000Z","604.23","604.49","602.50","603.90","-0.0658","-0.0556","836,162"
"2026-04-30T14:00:00.000Z","603.98","605.52","602.50","603.72","-0.0298","-0.0197","660,895"
"2026-04-30T14:05:00.000Z","603.76","606.31","603.22","603.34","-0.0638","-0.0536","597,348"
"2026-04-30T14:10:00.000Z","603.30","603.87","602.50","602.86","-0.0796","-0.0694","528,819"
"2026-04-30T14:15:00.000Z","602.79","602.92","600.10","600.23","-0.4354","-0.4253","915,937"
"2026-04-30T14:20:00.000Z","600.24","601.21","600.00","600.35","0.0200","0.0301","692,355"
"2026-04-30T14:25:00.000Z","600.33","602.39","600.00","602.29","0.3231","0.3333","767,090"
"2026-04-30T14:30:00.000Z","602.21","604.54","601.00","604.39","0.3495","0.3597","502,908"
"2026-04-30T14:35:00.000Z","604.39","605.59","602.50","604.39","-0.0008","0.0093","434,171"
"2026-04-30T14:40:00.000Z","604.44","604.81","602.50","602.80","-0.2631","-0.2529","362,643"
"2026-04-30T14:45:00.000Z","602.86","605.29","602.47","603.91","0.1841","0.1943","345,389"
"2026-04-30T14:50:00.000Z","603.86","606.75","603.20","606.68","0.4595","0.4697","309,678"
"2026-04-30T14:55:00.000Z","606.73","608.40","606.25","608.35","0.2744","0.2846","508,367"
"2026-04-30T15:00:00.000Z","608.35","609.60","607.81","608.48","0.0205","0.0307","449,852"
"2026-04-30T15:05:00.000Z","608.50","608.66","604.83","605.56","-0.4791","-0.4689","385,459"
"2026-04-30T15:10:00.000Z","605.68","606.48","604.65","606.43","0.1437","0.1538","302,425"
"2026-04-30T15:15:00.000Z","606.38","607.30","605.31","605.78","-0.1072","-0.0970","259,592"
"2026-04-30T15:20:00.000Z","605.81","605.98","604.75","605.82","0.0066","0.0168","206,536"
"2026-04-30T15:25:00.000Z","605.83","607.32","605.52","606.44","0.1023","0.1125","244,860"
"2026-04-30T15:30:00.000Z","606.45","608.00","606.04","607.13","0.1138","0.1239","241,652"
"2026-04-30T15:35:00.000Z","607.12","607.42","606.00","606.45","-0.1123","-0.1022","195,867"
"2026-04-30T15:40:00.000Z","606.44","608.40","606.15","607.92","0.2427","0.2529","233,766"
"2026-04-30T15:45:00.000Z","607.98","607.98","606.15","607.50","-0.0691","-0.0589","226,376"
"2026-04-30T15:50:00.000Z","607.47","609.46","607.34","609.10","0.2630","0.2732","337,342"
"2026-04-30T15:55:00.000Z","609.15","609.54","608.00","608.01","-0.1786","-0.1684","199,780"
"2026-04-30T16:00:00.000Z","608.01","608.91","606.48","608.18","0.0280","0.0381","234,279"
"2026-04-30T16:05:00.000Z","608.02","609.20","607.71","608.18","","0.0102","179,350"
"2026-04-30T16:10:00.000Z","608.10","610.30","607.78","609.65","0.2417","0.2519","348,947"
"2026-04-30T16:15:00.000Z","609.64","610.24","608.13","609.47","-0.0295","-0.0194","316,660"
"2026-04-30T16:20:00.000Z","609.47","612.00","609.24","609.84","0.0607","0.0709","448,430"
"2026-04-30T16:25:00.000Z","609.84","611.18","608.66","608.81","-0.1689","-0.1587","308,328"
"2026-04-30T16:30:00.000Z","608.85","609.92","608.64","609.71","0.1470","0.1571","259,092"
"2026-04-30T16:35:00.000Z","609.71","609.97","607.86","608.28","-0.2329","-0.2227","268,526"
"2026-04-30T16:40:00.000Z","608.26","608.40","605.77","605.88","-0.3962","-0.3860","281,891"
"2026-04-30T16:45:00.000Z","605.88","607.78","605.55","607.61","0.2855","0.2957","259,234"
"2026-04-30T16:50:00.000Z","607.53","608.39","607.22","608.15","0.0897","0.0999","311,384"
"2026-04-30T16:55:00.000Z","608.15","608.49","606.98","608.09","-0.0099","0.0003","220,198"
"2026-04-30T17:00:00.000Z","608.16","608.44","606.60","607.73","-0.0592","-0.0490","204,025"
"2026-04-30T17:05:00.000Z","607.75","608.00","606.90","608.00","0.0444","0.0546","196,605"
"2026-04-30T17:10:00.000Z","608.00","610.35","607.66","610.09","0.3438","0.3539","226,796"
"2026-04-30T17:15:00.000Z","609.92","610.00","607.57","608.11","-0.3245","-0.3144","187,141"
"2026-04-30T17:20:00.000Z","608.18","608.64","606.28","606.49","-0.2672","-0.2571","239,978"
"2026-04-30T17:25:00.000Z","606.49","607.60","606.20","607.54","0.1748","0.1849","185,977"
"2026-04-30T17:30:00.000Z","607.68","608.69","607.63","608.57","0.1687","0.1789","215,868"
"2026-04-30T17:35:00.000Z","608.68","608.95","608.00","608.69","0.0197","0.0299","172,473"
"2026-04-30T17:40:00.000Z","608.68","609.90","608.42","609.46","0.1265","0.1367","218,114"
"2026-04-30T17:45:00.000Z","609.48","612.40","609.23","610.53","0.1758","0.1860","349,327"
"2026-04-30T17:50:00.000Z","610.52","611.38","609.44","609.62","-0.1493","-0.1391","225,385"
"2026-04-30T17:55:00.000Z","609.63","613.67","609.40","613.30","0.6037","0.6138","316,312"
"2026-04-30T18:00:00.000Z","613.30","616.86","612.71","616.69","0.5533","0.5634","511,820"
"2026-04-30T18:05:00.000Z","616.68","616.80","615.11","615.87","-0.1335","-0.1233","307,881"
"2026-04-30T18:10:00.000Z","615.91","618.40","615.51","617.17","0.2111","0.2212","378,570"
"2026-04-30T18:15:00.000Z","617.17","618.39","616.00","616.21","-0.1556","-0.1454","314,800"
"2026-04-30T18:20:00.000Z","616.11","616.51","614.68","616.16","-0.0081","0.0021","286,549"
"2026-04-30T18:25:00.000Z","616.19","616.80","614.67","616.07","-0.0146","-0.0045","241,218"
"2026-04-30T18:30:00.000Z","616.07","617.09","614.47","616.59","0.0844","0.0946","307,727"
"2026-04-30T18:35:00.000Z","616.57","617.86","616.35","616.83","0.0381","0.0483","265,402"
"2026-04-30T18:40:00.000Z","616.75","618.09","616.53","617.11","0.0454","0.0555","275,542"
"2026-04-30T18:45:00.000Z","617.05","617.39","616.10","616.68","-0.0681","-0.0579","182,832"
"2026-04-30T18:50:00.000Z","616.68","616.77","615.80","616.50","-0.0300","-0.0198","229,930"
"2026-04-30T18:55:00.000Z","616.54","616.88","615.77","616.15","-0.0560","-0.0458","173,577"
"2026-04-30T19:00:00.000Z","616.16","616.40","615.25","616.30","0.0235","0.0337","211,471"
"2026-04-30T19:05:00.000Z","616.31","616.34","614.70","615.04","-0.2044","-0.1943","207,429"
"2026-04-30T19:10:00.000Z","615.04","616.29","614.91","615.80","0.1237","0.1338","283,188"
"2026-04-30T19:15:00.000Z","615.58","616.62","615.00","615.40","-0.0651","-0.0549","381,144"
"2026-04-30T19:20:00.000Z","615.40","616.59","615.00","616.47","0.1731","0.1832","215,143"
"2026-04-30T19:25:00.000Z","616.50","618.00","615.89","617.04","0.0933","0.1034","242,941"
"2026-04-30T19:30:00.000Z","617.07","619.92","616.72","618.36","0.2131","0.2233","349,156"
"2026-04-30T19:35:00.000Z","618.38","619.12","617.29","618.25","-0.0170","-0.0068","376,972"
"2026-04-30T19:40:00.000Z","618.24","618.27","616.71","617.86","-0.0639","-0.0537","290,377"
"2026-04-30T19:45:00.000Z","617.80","617.80","613.77","614.72","-0.5082","-0.4981","504,960"
"2026-04-30T19:50:00.000Z","615.52","617.13","613.15","613.15","-0.2538","-0.2436","669,038"
